hair_color;86;232;120;
skin_color;48;47;113;
eye_color;246;48;106;
gene_chin_forward;"chin_forward_neg";105;"chin_forward_neg";
gene_chin_height;"chin_height_neg";114;"chin_height_neg";
gene_chin_width;"chin_width_pos";129;"chin_width_pos";
gene_eye_angle;"eye_angle_pos";134;"eye_angle_pos";
gene_eye_depth;"eye_depth_neg";67;"eye_depth_neg";
gene_eye_height;"eye_height_neg";122;"eye_height_neg";
gene_eye_distance;"eye_distance_neg";115;"eye_distance_neg";
gene_eye_shut;"eye_shut_pos";140;"eye_shut_pos";
gene_forehead_angle;"forehead_angle_pos";127;"forehead_angle_pos";
gene_forehead_brow_height;"forehead_brow_height_pos";133;"forehead_brow_height_pos";
gene_forehead_roundness;"forehead_roundness_neg";123;"forehead_roundness_neg";
gene_forehead_width;"forehead_width_pos";148;"forehead_width_pos";
gene_forehead_height;"forehead_height_neg";110;"forehead_height_neg";
gene_head_height;"head_height_pos";205;"head_height_pos";
gene_head_width;"head_width_neg";58;"head_width_neg";
gene_head_profile;"head_profile_neg";99;"head_profile_neg";
gene_head_top_height;"head_top_height_neg";101;"head_top_height_neg";
gene_head_top_width;"head_top_width_pos";130;"head_top_width_pos";
gene_jaw_angle;"jaw_angle_pos";133;"jaw_angle_pos";
gene_jaw_forward;"jaw_forward_pos";130;"jaw_forward_pos";
gene_jaw_height;"jaw_height_neg";92;"jaw_height_neg";
gene_jaw_width;"jaw_width_pos";149;"jaw_width_pos";
gene_mouth_corner_depth;"mouth_corner_depth_pos";134;"mouth_corner_depth_pos";
gene_mouth_corner_height;"mouth_corner_height_neg";124;"mouth_corner_height_neg";
gene_mouth_forward;"mouth_forward_pos";130;"mouth_forward_pos";
gene_mouth_height;"mouth_height_pos";127;"mouth_height_pos";
gene_mouth_width;"mouth_width_pos";144;"mouth_width_pos";
gene_mouth_upper_lip_size;"mouth_upper_lip_size_pos";72;"mouth_upper_lip_size_neg";
gene_mouth_lower_lip_size;"mouth_lower_lip_size_pos";75;"mouth_lower_lip_size_neg";
gene_mouth_open;"mouth_open_neg";71;"mouth_open_neg";
gene_neck_length;"neck_length_neg";120;"neck_length_neg";
gene_neck_width;"neck_width_neg";123;"neck_width_neg";
gene_bs_cheek_forward;"cheek_forward_pos";34;"cheek_forward_pos";
gene_bs_cheek_height;"cheek_height_pos";32;"cheek_height_pos";
gene_bs_cheek_width;"cheek_width_pos";37;"cheek_width_pos";
gene_bs_ear_angle;"ear_angle_pos";98;"ear_angle_pos";
gene_bs_ear_inner_shape;"ear_inner_shape_pos";24;"ear_inner_shape_pos";
gene_bs_ear_bend;"ear_lower_bend_pos";58;"ear_lower_bend_pos";
