hair_color;53;248;53;
skin_color;131;65;186;
eye_color;80;244;80;
gene_chin_forward;"chin_forward_neg";123;"chin_forward_neg";
gene_chin_height;"chin_height_neg";118;"chin_height_neg";
gene_chin_width;"chin_width_pos";132;"chin_width_pos";
gene_eye_angle;"eye_angle_pos";124;"eye_angle_pos";
gene_eye_depth;"eye_depth_neg";120;"eye_depth_neg";
gene_eye_height;"eye_height_neg";127;"eye_height_neg";
gene_eye_distance;"eye_distance_pos";140;"eye_distance_pos";
gene_eye_shut;"eye_shut_pos";86;"eye_shut_pos";
gene_forehead_angle;"forehead_angle_pos";130;"forehead_angle_pos";
gene_forehead_brow_height;"forehead_brow_height_pos";142;"forehead_brow_height_pos";
gene_forehead_roundness;"forehead_roundness_neg";106;"forehead_roundness_neg";
gene_forehead_width;"forehead_width_neg";76;"forehead_width_neg";
gene_forehead_height;"forehead_height_neg";117;"forehead_height_neg";
gene_head_height;"head_height_pos";39;"head_height_pos";
gene_head_width;"head_width_pos";226;"head_width_neg";
gene_head_profile;"head_profile_neg";39;"head_profile_neg";
gene_head_top_height;"head_top_height_pos";163;"head_top_height_pos";
gene_head_top_width;"head_top_width_pos";160;"head_top_width_pos";
gene_jaw_angle;"jaw_angle_pos";138;"jaw_angle_pos";
gene_jaw_forward;"jaw_forward_pos";140;"jaw_forward_pos";
gene_jaw_height;"jaw_height_pos";132;"jaw_height_pos";
gene_jaw_width;"jaw_width_neg";87;"jaw_width_neg";
gene_mouth_corner_depth;"mouth_corner_depth_neg";124;"mouth_corner_depth_neg";
gene_mouth_corner_height;"mouth_corner_height_neg";114;"mouth_corner_height_neg";
gene_mouth_forward;"mouth_forward_pos";150;"mouth_forward_pos";
gene_mouth_height;"mouth_height_pos";138;"mouth_height_pos";
gene_mouth_width;"mouth_width_neg";97;"mouth_width_neg";
gene_mouth_upper_lip_size;"mouth_upper_lip_size_neg";102;"mouth_upper_lip_size_neg";
gene_mouth_lower_lip_size;"mouth_lower_lip_size_neg";87;"mouth_lower_lip_size_neg";
gene_mouth_open;"mouth_open_neg";18;"mouth_open_neg";
gene_neck_length;"neck_length_pos";144;"neck_length_pos";
gene_neck_width;"neck_width_pos";138;"neck_width_pos";
gene_bs_cheek_forward;"cheek_forward_pos";3;"cheek_forward_pos";
gene_bs_cheek_height;"cheek_height_neg";36;"cheek_height_neg";
gene_bs_cheek_width;"cheek_width_neg";50;"cheek_width_neg";
gene_bs_ear_angle;"ear_angle_pos";30;"ear_angle_pos";
gene_bs_ear_inner_shape;"ear_inner_shape_pos";5;"ear_inner_shape_pos";
gene_bs_ear_bend;"ear_upper_bend_pos";31;"ear_upper_bend_pos";
gene_bs_ear_outward;"ear_outward_neg";41;"ear_outward_neg";
gene_bs_ear_size;"ear_size_neg";59;"ear_size_neg";
gene_bs_eye_corner_depth;"eye_corner_depth_neg";157;"eye_corner_depth_neg";
