hair_color;104;125;104;125;
skin_color;35;68;35;68;
eye_color;255;45;99;182;
gene_chin_forward;"chin_forward_neg";119;"chin_forward_neg";119;
gene_chin_height;"chin_height_neg";124;"chin_height_neg";124;
gene_chin_width;"chin_width_pos";197;"chin_width_neg";127;
gene_eye_angle;"eye_angle_pos";138;"eye_angle_pos";136;
gene_eye_depth;"eye_depth_neg";109;"eye_depth_neg";109;
gene_eye_height;"eye_height_pos";136;"eye_height_pos";136;
gene_eye_distance;"eye_distance_pos";133;"eye_distance_pos";133;
gene_eye_shut;"eye_shut_pos";137;"eye_shut_pos";135;
gene_forehead_angle;"forehead_angle_neg";114;"forehead_angle_neg";114;
gene_forehead_brow_height;"forehead_brow_height_neg";115;"forehead_brow_height_neg";115;
gene_forehead_roundness;"forehead_roundness_pos";143;"forehead_roundness_pos";143;
gene_forehead_width;"forehead_width_neg";123;"forehead_width_neg";123;
gene_forehead_height;"forehead_height_neg";121;"forehead_height_neg";121;
gene_head_height;"head_height_pos";123;"head_height_pos";127;
gene_head_width;"head_width_pos";206;"head_width_pos";135;
gene_head_profile;"head_profile_pos";147;"head_profile_pos";147;
gene_head_top_height;"head_top_height_pos";171;"head_top_height_pos";171;
gene_head_top_width;"head_top_width_pos";157;"head_top_width_pos";157;
gene_jaw_angle;"jaw_angle_pos";184;"jaw_angle_pos";140;
gene_jaw_forward;"jaw_forward_pos";47;"jaw_forward_pos";128;
gene_jaw_height;"jaw_height_neg";120;"jaw_height_neg";120;
gene_jaw_width;"jaw_width_pos";182;"jaw_width_pos";139;
gene_mouth_corner_depth;"mouth_corner_depth_pos";130;"mouth_corner_depth_pos";130;
gene_mouth_corner_height;"mouth_corner_height_pos";134;"mouth_corner_height_pos";134;
gene_mouth_forward;"mouth_forward_neg";125;"mouth_forward_neg";125;
gene_mouth_height;"mouth_height_neg";119;"mouth_height_neg";119;
gene_mouth_width;"mouth_width_pos";145;"mouth_width_neg";86;
gene_mouth_upper_lip_size;"mouth_upper_lip_size_pos";108;"mouth_upper_lip_size_pos";143;
gene_mouth_lower_lip_size;"mouth_lower_lip_size_pos";107;"mouth_lower_lip_size_pos";180;
gene_mouth_open;"mouth_open_neg";98;"mouth_open_neg";98;
gene_neck_length;"neck_length_neg";122;"neck_length_neg";122;
gene_neck_width;"neck_width_pos";135;"neck_width_pos";135;
gene_bs_cheek_forward;"cheek_forward_pos";16;"cheek_forward_pos";16;
gene_bs_cheek_height;"cheek_height_pos";5;"cheek_height_pos";5;
gene_bs_cheek_width;"cheek_width_pos";11;"cheek_width_pos";11;
gene_bs_ear_angle;"ear_angle_pos";37;"ear_angle_pos";37;
gene_bs_ear_inner_shape;"ear_inner_shape_pos";32;"ear_inner_shape_pos";32;
gene_bs_ear_bend;"ear_both_bend_pos";122;"ear_both_bend_pos";122;
gene_bs_ear_outward;"ear_outward_neg";26;"ear_outward_neg";26;
gene_bs_ear_size;"ear_size_pos";29;"ear_size_pos";29;
gene_bs_eye_corner_depth;"eye_corner_depth_neg";80;"eye_corner_depth_neg";80;
gene_bs_eye_fold_shape;"eye_fold_shape_pos";28;"eye_fold_shape_pos";28;
gene_bs_eye_size;"eye_size_neg";0;"eye_size_neg";0;
gene_bs_eye_upper_lid_size;"eye_upper_lid_size_neg";56;"eye_upper_lid_size_neg";56;
gene_bs_forehead_brow_curve;"forehead_brow_curve_pos";20;"forehead_brow_curve_pos";20;
gene_bs_forehead_brow_forward;"forehead_brow_forward_pos";35;"forehead_brow_forward_pos";35;
