hair_color;99;240;99;240;
skin_color;86;119;80;172;
eye_color;52;249;52;249;
gene_chin_forward;"chin_forward_pos";143;"chin_forward_pos";143;
gene_chin_height;"chin_height_neg";127;"chin_height_neg";127;
gene_chin_width;"chin_width_neg";115;"chin_width_neg";115;
gene_eye_angle;"eye_angle_neg";114;"eye_angle_neg";114;
gene_eye_depth;"eye_depth_pos";135;"eye_depth_pos";135;
gene_eye_height;"eye_height_neg";114;"eye_height_neg";114;
gene_eye_distance;"eye_distance_pos";150;"eye_distance_pos";150;
gene_eye_shut;"eye_shut_pos";193;"eye_shut_pos";127;
gene_forehead_angle;"forehead_angle_neg";106;"forehead_angle_neg";106;
gene_forehead_brow_height;"forehead_brow_height_pos";139;"forehead_brow_height_pos";139;
gene_forehead_roundness;"forehead_roundness_pos";215;"forehead_roundness_pos";153;
gene_forehead_width;"forehead_width_pos";223;"forehead_width_neg";114;
gene_forehead_height;"forehead_height_neg";80;"forehead_height_neg";52;
gene_head_height;"head_height_pos";192;"head_height_neg";101;
gene_head_width;"head_width_pos";229;"head_width_pos";137;
gene_head_profile;"head_profile_pos";128;"head_profile_pos";128;
gene_head_top_height;"head_top_height_neg";119;"head_top_height_neg";119;
gene_head_top_width;"head_top_width_pos";208;"head_top_width_pos";208;
gene_jaw_angle;"jaw_angle_neg";108;"jaw_angle_neg";108;
gene_jaw_forward;"jaw_forward_pos";142;"jaw_forward_pos";142;
gene_jaw_height;"jaw_height_neg";69;"jaw_height_neg";69;
gene_jaw_width;"jaw_width_pos";159;"jaw_width_pos";141;
gene_mouth_corner_depth;"mouth_corner_depth_pos";129;"mouth_corner_depth_pos";129;
gene_mouth_corner_height;"mouth_corner_height_neg";120;"mouth_corner_height_neg";120;
gene_mouth_forward;"mouth_forward_pos";135;"mouth_forward_pos";135;
gene_mouth_height;"mouth_height_pos";163;"mouth_height_pos";163;
gene_mouth_width;"mouth_width_neg";124;"mouth_width_neg";124;
gene_mouth_upper_lip_size;"mouth_upper_lip_size_neg";123;"mouth_upper_lip_size_neg";123;
gene_mouth_lower_lip_size;"mouth_lower_lip_size_pos";131;"mouth_lower_lip_size_pos";131;
gene_mouth_open;"mouth_open_pos";172;"mouth_open_pos";172;
gene_neck_length;"neck_length_neg";103;"neck_length_neg";103;
gene_neck_width;"neck_width_pos";150;"neck_width_pos";150;
gene_bs_cheek_forward;"cheek_forward_pos";72;"cheek_forward_pos";72;
gene_bs_cheek_height;"cheek_height_pos";13;"cheek_height_pos";13;
gene_bs_cheek_width;"cheek_width_neg";3;"cheek_width_neg";3;
gene_bs_ear_angle;"ear_angle_pos";72;"ear_angle_pos";72;
gene_bs_ear_inner_shape;"ear_inner_shape_pos";1;"ear_inner_shape_pos";1;
gene_bs_ear_bend;"ear_lower_bend_pos";185;"ear_lower_bend_pos";185;
gene_bs_ear_outward;"ear_outward_pos";138;"ear_outward_pos";138;
gene_bs_ear_size;"ear_size_pos";26;"ear_size_pos";26;
gene_bs_eye_corner_depth;"eye_corner_depth_neg";33;"eye_corner_depth_neg";33;
gene_bs_eye_fold_shape;"eye_fold_shape_pos";120;"eye_fold_shape_pos";120;
gene_bs_eye_size;"eye_size_pos";32;"eye_size_pos";32;
gene_bs_eye_upper_lid_size;"eye_upper_lid_size_pos";19;"eye_upper_lid_size_pos";19;
gene_bs_forehead_brow_curve;"forehead_brow_curve_pos";39;"forehead_brow_curve_pos";39;
