hair_color;23;230;23;
skin_color;90;216;90;
eye_color;0;255;192;
gene_chin_forward;"chin_forward_neg";112;"chin_forward_neg";
gene_chin_height;"chin_height_neg";119;"chin_height_neg";
gene_chin_width;"chin_width_pos";137;"chin_width_pos";
gene_eye_angle;"eye_angle_pos";129;"eye_angle_pos";
gene_eye_depth;"eye_depth_neg";116;"eye_depth_neg";
gene_eye_height;"eye_height_pos";137;"eye_height_pos";
gene_eye_distance;"eye_distance_neg";127;"eye_distance_neg";
gene_eye_shut;"eye_shut_pos";186;"eye_shut_neg";
gene_forehead_angle;"forehead_angle_pos";131;"forehead_angle_pos";
gene_forehead_brow_height;"forehead_brow_height_pos";153;"forehead_brow_height_pos";
gene_forehead_roundness;"forehead_roundness_pos";158;"forehead_roundness_pos";
gene_forehead_width;"forehead_width_neg";121;"forehead_width_neg";
gene_forehead_height;"forehead_height_pos";191;"forehead_height_neg";
gene_head_height;"head_height_pos";200;"head_height_neg";
gene_head_width;"head_width_pos";73;"head_width_neg";
gene_head_profile;"head_profile_pos";181;"head_profile_pos";
gene_head_top_height;"head_top_height_neg";100;"head_top_height_neg";
gene_head_top_width;"head_top_width_neg";78;"head_top_width_neg";
gene_jaw_angle;"jaw_angle_neg";75;"jaw_angle_neg";
gene_jaw_forward;"jaw_forward_pos";193;"jaw_forward_neg";
gene_jaw_height;"jaw_height_neg";126;"jaw_height_neg";
gene_jaw_width;"jaw_width_pos";127;"jaw_width_pos";
gene_mouth_corner_depth;"mouth_corner_depth_neg";118;"mouth_corner_depth_neg";
gene_mouth_corner_height;"mouth_corner_height_pos";127;"mouth_corner_height_pos";
gene_mouth_forward;"mouth_forward_neg";118;"mouth_forward_neg";
gene_mouth_height;"mouth_height_pos";131;"mouth_height_pos";
gene_mouth_width;"mouth_width_pos";139;"mouth_width_pos";
gene_mouth_upper_lip_size;"mouth_upper_lip_size_pos";196;"mouth_upper_lip_size_neg";
gene_mouth_lower_lip_size;"mouth_lower_lip_size_pos";174;"mouth_lower_lip_size_neg";
gene_mouth_open;"mouth_open_pos";145;"mouth_open_pos";
gene_neck_length;"neck_length_pos";140;"neck_length_pos";
gene_neck_width;"neck_width_pos";187;"neck_width_pos";
gene_bs_cheek_forward;"cheek_forward_neg";109;"cheek_forward_neg";
gene_bs_cheek_height;"cheek_height_pos";50;"cheek_height_pos";
gene_bs_cheek_width;"cheek_width_neg";24;"cheek_width_neg";
