hair_color;58;235;58;
skin_color;185;86;185;
eye_color;73;248;73;
gene_chin_forward;"chin_forward_neg";103;"chin_forward_neg";
gene_chin_height;"chin_height_pos";134;"chin_height_pos";
gene_chin_width;"chin_width_pos";191;"chin_width_neg";
gene_eye_angle;"eye_angle_pos";123;"eye_angle_pos";
gene_eye_depth;"eye_depth_neg";122;"eye_depth_neg";
gene_eye_height;"eye_height_pos";129;"eye_height_pos";
gene_eye_distance;"eye_distance_neg";127;"eye_distance_neg";
gene_eye_shut;"eye_shut_pos";144;"eye_shut_pos";
gene_forehead_angle;"forehead_angle_pos";129;"forehead_angle_pos";
gene_forehead_brow_height;"forehead_brow_height_pos";128;"forehead_brow_height_pos";
gene_forehead_roundness;"forehead_roundness_neg";85;"forehead_roundness_neg";
gene_forehead_width;"forehead_width_neg";120;"forehead_width_neg";
gene_forehead_height;"forehead_height_neg";91;"forehead_height_neg";
gene_head_height;"head_height_neg";91;"head_height_pos";
gene_head_width;"head_width_pos";193;"head_width_pos";
gene_head_profile;"head_profile_neg";126;"head_profile_neg";
gene_head_top_height;"head_top_height_neg";127;"head_top_height_neg";
gene_head_top_width;"head_top_width_pos";167;"head_top_width_pos";
gene_jaw_angle;"jaw_angle_pos";43;"jaw_angle_pos";
gene_jaw_forward;"jaw_forward_pos";136;"jaw_forward_pos";
gene_jaw_height;"jaw_height_pos";128;"jaw_height_pos";
gene_jaw_width;"jaw_width_pos";122;"jaw_width_neg";
gene_mouth_corner_depth;"mouth_corner_depth_neg";125;"mouth_corner_depth_neg";
gene_mouth_corner_height;"mouth_corner_height_neg";118;"mouth_corner_height_neg";
gene_mouth_forward;"mouth_forward_neg";123;"mouth_forward_neg";
gene_mouth_height;"mouth_height_neg";123;"mouth_height_neg";
gene_mouth_width;"mouth_width_neg";124;"mouth_width_neg";
gene_mouth_upper_lip_size;"mouth_upper_lip_size_pos";132;"mouth_upper_lip_size_pos";
gene_mouth_lower_lip_size;"mouth_lower_lip_size_neg";107;"mouth_lower_lip_size_neg";
gene_mouth_open;"mouth_open_neg";72;"mouth_open_neg";
gene_neck_length;"neck_length_neg";112;"neck_length_neg";
gene_neck_width;"neck_width_pos";162;"neck_width_pos";
gene_bs_cheek_forward;"cheek_forward_pos";37;"cheek_forward_pos";
gene_bs_cheek_height;"cheek_height_pos";25;"cheek_height_pos";
gene_bs_cheek_width;"cheek_width_pos";7;"cheek_width_pos";
gene_bs_ear_angle;"ear_angle_pos";47;"ear_angle_pos";
gene_bs_ear_inner_shape;"ear_inner_shape_pos";39;"ear_inner_shape_pos";
gene_bs_ear_bend;"ear_both_bend_pos";95;"ear_both_bend_pos";
gene_bs_ear_outward;"ear_outward_neg";46;"ear_outward_neg";
gene_bs_ear_size;"ear_size_neg";75;"ear_size_neg";
gene_bs_eye_corner_depth;"eye_corner_depth_neg";139;"eye_corner_depth_neg";
gene_bs_eye_fold_shape;"eye_fold_shape_neg";125;"eye_fold_shape_neg";
gene_bs_eye_size;"eye_size_pos";15;"eye_size_pos";
gene_bs_eye_upper_lid_size;"eye_upper_lid_size_neg";202;"eye_upper_lid_size_neg";
gene_bs_forehead_brow_curve;"forehead_brow_curve_neg";5;"forehead_brow_curve_neg";
gene_bs_forehead_brow_forward;"forehead_brow_forward_neg";3;"forehead_brow_forward_neg";
gene_bs_forehead_brow_inner_height;"forehead_brow_inner_height_neg";86;"forehead_brow_inner_height_neg";
gene_bs_forehead_brow_outer_height;"forehead_brow_outer_height_pos";49;"forehead_brow_outer_height_pos";
gene_bs_forehead_brow_width;"forehead_brow_width_neg";46;"forehead_brow_width_neg";
gene_bs_jaw_def;"jaw_def_neg";180;"jaw_def_neg";
